size,price
1.050000000000000000e+02,1.774882390517245767e+02
1.060000000000000000e+02,1.410480829271601237e+02
1.070000000000000000e+02,1.565322026750831697e+02
1.080000000000000000e+02,1.721397657181377667e+02
1.090000000000000000e+02,1.497760112601814626e+02
1.100000000000000000e+02,1.660627884901887228e+02
1.110000000000000000e+02,1.683988191185712253e+02
1.120000000000000000e+02,1.754028374521043077e+02
1.130000000000000000e+02,1.988350486605202718e+02
1.140000000000000000e+02,1.829383583473886574e+02
1.150000000000000000e+02,1.736990836978794448e+02
1.160000000000000000e+02,1.621758104339866975e+02
1.170000000000000000e+02,1.500391290400239086e+02
1.180000000000000000e+02,1.647200993851913609e+02
1.190000000000000000e+02,1.613436568625106702e+02
1.200000000000000000e+02,1.662572247126326772e+02
1.210000000000000000e+02,1.485931183115262399e+02
1.220000000000000000e+02,1.910820664211738347e+02
1.230000000000000000e+02,1.973872291245747874e+02
1.240000000000000000e+02,1.854156315175139866e+02
1.250000000000000000e+02,1.913763220676217998e+02
1.260000000000000000e+02,1.710366407259374455e+02
1.270000000000000000e+02,1.972553285461170844e+02
1.280000000000000000e+02,1.919407403719055480e+02
1.290000000000000000e+02,1.880803229534541288e+02
1.300000000000000000e+02,1.771357986820826795e+02
1.310000000000000000e+02,1.740282136595841962e+02
1.320000000000000000e+02,2.066201845093682437e+02
1.330000000000000000e+02,1.730784106090155490e+02
1.340000000000000000e+02,1.812888173217775716e+02
1.350000000000000000e+02,2.017904379105866042e+02
1.360000000000000000e+02,1.986048180824251972e+02
1.370000000000000000e+02,1.937768541288650965e+02
1.380000000000000000e+02,1.795984668659622798e+02
1.390000000000000000e+02,2.157390605443459322e+02
1.400000000000000000e+02,1.776033544786547509e+02
1.410000000000000000e+02,2.009168217305634698e+02
1.420000000000000000e+02,1.645672256505865221e+02
1.430000000000000000e+02,1.673683764215268468e+02
1.440000000000000000e+02,1.958272852034037896e+02
1.450000000000000000e+02,2.236130952307890141e+02
1.460000000000000000e+02,2.071328545252659978e+02
1.470000000000000000e+02,1.891170528994701385e+02
1.480000000000000000e+02,2.010918837844101859e+02
1.490000000000000000e+02,1.969506348929558897e+02
1.500000000000000000e+02,2.091511502832017868e+02
1.510000000000000000e+02,2.087037943190264571e+02
1.520000000000000000e+02,2.099594122072595894e+02
1.530000000000000000e+02,1.804097585089346012e+02
1.540000000000000000e+02,2.016417081144948042e+02
1.550000000000000000e+02,1.932898786293697526e+02
1.560000000000000000e+02,2.189562874778434320e+02
1.570000000000000000e+02,1.986002206985338603e+02
1.580000000000000000e+02,1.777189441173175339e+02
1.590000000000000000e+02,2.365610870573532338e+02
1.600000000000000000e+02,2.025577101712724186e+02
1.610000000000000000e+02,2.120946169127995518e+02
1.620000000000000000e+02,2.048721017592756652e+02
1.630000000000000000e+02,2.218211061257398171e+02
1.640000000000000000e+02,1.991680205814202509e+02
1.650000000000000000e+02,2.255680738299957113e+02
1.660000000000000000e+02,2.198724846572428078e+02
1.670000000000000000e+02,2.119763016319382700e+02
1.680000000000000000e+02,2.042461312370574262e+02
1.690000000000000000e+02,2.243833945743882623e+02
1.700000000000000000e+02,1.870997805115508186e+02
1.710000000000000000e+02,2.226259658142242586e+02
1.720000000000000000e+02,2.045349773481088675e+02
1.730000000000000000e+02,2.208150063441693192e+02
1.740000000000000000e+02,2.298270968218831740e+02
1.750000000000000000e+02,2.376866558005471575e+02
1.760000000000000000e+02,2.370551488691766622e+02
1.770000000000000000e+02,2.448079160074456695e+02
1.780000000000000000e+02,2.157458778802636630e+02
1.790000000000000000e+02,2.249969766910825228e+02
1.800000000000000000e+02,2.282337425323917159e+02
1.810000000000000000e+02,2.121315163337945364e+02
1.820000000000000000e+02,2.300681097351109941e+02
1.830000000000000000e+02,2.179723301834126516e+02
1.840000000000000000e+02,2.159936432060036680e+02
1.850000000000000000e+02,2.371269879781859231e+02
1.860000000000000000e+02,2.211989794969757668e+02
1.870000000000000000e+02,2.183885252465352380e+02
1.880000000000000000e+02,2.511721190338143401e+02
1.890000000000000000e+02,2.418565890864027779e+02
1.900000000000000000e+02,2.403660893969198469e+02
1.910000000000000000e+02,2.486494295796609606e+02
1.920000000000000000e+02,2.490281282464354717e+02
1.930000000000000000e+02,2.466904578220227506e+02
1.940000000000000000e+02,2.464158484551851700e+02
1.950000000000000000e+02,2.398635824764048436e+02
1.960000000000000000e+02,2.457227607070873319e+02
1.970000000000000000e+02,2.337498770683122018e+02
1.980000000000000000e+02,2.765914420463890337e+02
1.990000000000000000e+02,2.720334200887609768e+02
2.000000000000000000e+02,2.505502195957937772e+02
2.010000000000000000e+02,2.382112104733455737e+02
2.020000000000000000e+02,2.311085068744720559e+02
2.030000000000000000e+02,2.677571691298065844e+02
2.040000000000000000e+02,2.421877281017461314e+02
2.050000000000000000e+02,2.367584532414481373e+02
2.060000000000000000e+02,2.363867050644635128e+02
2.070000000000000000e+02,2.560042781021302289e+02
2.080000000000000000e+02,2.545579420911782051e+02
2.090000000000000000e+02,2.348585735699349470e+02
2.100000000000000000e+02,2.494023038735715261e+02
2.110000000000000000e+02,2.506280364712943367e+02
2.120000000000000000e+02,2.526691280845866174e+02
2.130000000000000000e+02,2.808039907268561137e+02
2.140000000000000000e+02,2.507529494130122885e+02
2.150000000000000000e+02,2.559309963770880927e+02
2.160000000000000000e+02,2.768187056159334816e+02
2.170000000000000000e+02,2.613073510570433768e+02
2.180000000000000000e+02,2.776886462996205864e+02
2.190000000000000000e+02,2.747342228576720800e+02
2.200000000000000000e+02,2.565201903727059403e+02
2.210000000000000000e+02,2.568391839685031073e+02
2.220000000000000000e+02,2.826007926522874527e+02
2.230000000000000000e+02,2.804605975085574983e+02
2.240000000000000000e+02,2.842066487154099264e+02
2.250000000000000000e+02,2.746888593944111676e+02
2.260000000000000000e+02,2.643062407515068344e+02
2.270000000000000000e+02,2.809711089760430127e+02
2.280000000000000000e+02,2.559682530793391493e+02
2.290000000000000000e+02,2.737285578572881377e+02
